run_coarse part 1  - Time taken: 0.000393 seconds
medium_iteration_common part 3  - Time taken: 0.001773 seconds
medium_iteration_init part 5  - Time taken: 0.010662 seconds
medium_iteration_regular part 1  - Time taken: 0.031148 seconds
medium_iteration_regular part 2  - Time taken: 0.003485 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003292 seconds
medium_iteration_init part 2  - Time taken: 0.000169 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000847 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010382 seconds
medium_iteration_common part 3  - Time taken: 0.001792 seconds
medium_iteration_init part 5  - Time taken: 0.012239 seconds
medium_iteration_regular part 1  - Time taken: 0.030920 seconds
medium_iteration_regular part 2  - Time taken: 0.003950 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002963 seconds
medium_iteration_init part 2  - Time taken: 0.000138 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000828 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008799 seconds
medium_iteration_common part 3  - Time taken: 0.001827 seconds
medium_iteration_init part 5  - Time taken: 0.010683 seconds
medium_iteration_regular part 1  - Time taken: 0.031099 seconds
medium_iteration_regular part 2  - Time taken: 0.003377 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.002903 seconds
medium_iteration_init part 2  - Time taken: 0.000217 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000896 seconds
medium_iteration_common part 1  - Time taken: 0.000054 seconds
medium_iteration_common part 2  - Time taken: 0.009127 seconds
medium_iteration_common part 3  - Time taken: 0.001833 seconds
medium_iteration_init part 5  - Time taken: 0.011076 seconds
medium_iteration_regular part 1  - Time taken: 0.030545 seconds
medium_iteration_regular part 2  - Time taken: 0.002816 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002908 seconds
medium_iteration_init part 2  - Time taken: 0.000141 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000765 seconds
medium_iteration_common part 1  - Time taken: 0.000011 seconds
medium_iteration_common part 2  - Time taken: 0.009774 seconds
medium_iteration_common part 3  - Time taken: 0.001959 seconds
medium_iteration_init part 5  - Time taken: 0.011815 seconds
medium_iteration_regular part 1  - Time taken: 0.029616 seconds
medium_iteration_regular part 2  - Time taken: 0.002621 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003260 seconds
medium_iteration_init part 2  - Time taken: 0.000160 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000740 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011402 seconds
medium_iteration_common part 3  - Time taken: 0.001743 seconds
medium_iteration_init part 5  - Time taken: 0.013235 seconds
medium_iteration_regular part 1  - Time taken: 0.031268 seconds
medium_iteration_regular part 2  - Time taken: 0.002070 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003042 seconds
medium_iteration_init part 2  - Time taken: 0.000134 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000798 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008347 seconds
medium_iteration_common part 3  - Time taken: 0.001893 seconds
medium_iteration_init part 5  - Time taken: 0.010291 seconds
medium_iteration_regular part 1  - Time taken: 0.031875 seconds
medium_iteration_regular part 2  - Time taken: 0.002987 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003016 seconds
medium_iteration_init part 2  - Time taken: 0.000147 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000790 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008885 seconds
medium_iteration_common part 3  - Time taken: 0.001867 seconds
medium_iteration_init part 5  - Time taken: 0.010809 seconds
medium_iteration_regular part 1  - Time taken: 0.028855 seconds
medium_iteration_regular part 2  - Time taken: 0.002379 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.002871 seconds
medium_iteration_init part 2  - Time taken: 0.000141 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000745 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010235 seconds
medium_iteration_common part 3  - Time taken: 0.001725 seconds
medium_iteration_init part 5  - Time taken: 0.012018 seconds
medium_iteration_regular part 1  - Time taken: 0.029560 seconds
medium_iteration_regular part 2  - Time taken: 0.002748 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003009 seconds
medium_iteration_init part 2  - Time taken: 0.000180 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001229 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011144 seconds
medium_iteration_common part 3  - Time taken: 0.001843 seconds
medium_iteration_init part 5  - Time taken: 0.013063 seconds
medium_iteration_regular part 1  - Time taken: 0.031215 seconds
medium_iteration_regular part 2  - Time taken: 0.002241 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003003 seconds
medium_iteration_init part 2  - Time taken: 0.000152 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000906 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008525 seconds
medium_iteration_common part 3  - Time taken: 0.001941 seconds
medium_iteration_init part 5  - Time taken: 0.010521 seconds
medium_iteration_regular part 1  - Time taken: 0.031207 seconds
medium_iteration_regular part 2  - Time taken: 0.002282 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003085 seconds
medium_iteration_init part 2  - Time taken: 0.000145 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000892 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010393 seconds
medium_iteration_common part 3  - Time taken: 0.001720 seconds
medium_iteration_init part 5  - Time taken: 0.012167 seconds
medium_iteration_regular part 1  - Time taken: 0.030990 seconds
medium_iteration_regular part 2  - Time taken: 0.003755 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003107 seconds
medium_iteration_init part 2  - Time taken: 0.000168 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000909 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009703 seconds
medium_iteration_common part 3  - Time taken: 0.001776 seconds
medium_iteration_init part 5  - Time taken: 0.011533 seconds
medium_iteration_regular part 1  - Time taken: 0.031567 seconds
medium_iteration_regular part 2  - Time taken: 0.002460 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.000005 seconds
medium_iteration_init part 2  - Time taken: 0.000132 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000003 seconds
medium_iteration_common part 3  - Time taken: 0.000001 seconds
medium_iteration_init part 5  - Time taken: 0.000012 seconds
medium_iteration_regular part 1  - Time taken: 0.000005 seconds
medium_iteration_regular part 2  - Time taken: 0.000003 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
all_cubes.size()=173477
medium_iteration_end part 1  - Time taken: 0.115337 seconds
medium_iteration_end part 2  - Time taken: 0.004706 seconds
medium_iteration_end part 3  - Time taken: 0.003003 seconds
medium_iteration_end part 4  - Time taken: 0.000000 seconds
cubes_entry.size()=3734191
medium_iteration_end part 5  - Time taken: 0.085698 seconds
visibility_filter part 2  - Time taken: 0.009881 seconds
visibility_filter part 3  - Time taken: 0.006292 seconds
visibility_filter part 4  - Time taken: 0.150535 seconds
visibility_filter part 5  - Time taken: 0.615876 seconds
visibility_filter_ending part 1  - Time taken: 0.008390 seconds
visibility_filter_ending part 2  - Time taken: 0.000000 seconds
visible_cubes size: 55078
occluded_cubes size: 120316
fine_iteration part 1  - Time taken: 0.015409 seconds
fine_iteration part 2  - Time taken: 0.027402 seconds
fine_iteration_propagate part 1  - Time taken: 0.018053 seconds
fine_iteration_propagate part 2  - Time taken: 0.049407 seconds
fine_iteration_propagate part 3  - Time taken: 0.007506 seconds
fine_iteration_propagate part 4  - Time taken: 0.041702 seconds
fine_iteration_propagate part 5  - Time taken: 0.009444 seconds
sorted_size: 55078; visible_cubes.size(): 56118
fine_iteration_propagate part 6  - Time taken: 0.005387 seconds
fine_iteration part 1  - Time taken: 0.013226 seconds
fine_iteration part 2  - Time taken: 0.012142 seconds
fine_iteration_propagate part 1  - Time taken: 0.018307 seconds
fine_iteration_propagate part 2  - Time taken: 0.047385 seconds
fine_iteration_propagate part 3  - Time taken: 0.002011 seconds
fine_iteration_propagate part 4  - Time taken: 0.024779 seconds
fine_iteration_propagate part 5  - Time taken: 0.008272 seconds
sorted_size: 55078; visible_cubes.size(): 56925
fine_iteration_propagate part 6  - Time taken: 0.004787 seconds
fine_iteration part 1  - Time taken: 0.021615 seconds
fine_iteration part 2  - Time taken: 0.092647 seconds
fine_iteration_propagate part 1  - Time taken: 0.048540 seconds
fine_iteration_propagate part 2  - Time taken: 0.107015 seconds
fine_iteration_propagate part 3  - Time taken: 0.019750 seconds
fine_iteration_propagate part 4  - Time taken: 0.033029 seconds
fine_iteration_propagate part 5  - Time taken: 0.014558 seconds
sorted_size: 55078; visible_cubes.size(): 58057
fine_iteration_propagate part 6  - Time taken: 0.016276 seconds
fine_iteration part 1  - Time taken: 0.011632 seconds
fine_iteration part 2  - Time taken: 0.016186 seconds
fine_iteration_propagate part 1  - Time taken: 0.025731 seconds
fine_iteration_propagate part 2  - Time taken: 0.060146 seconds
fine_iteration_propagate part 3  - Time taken: 0.002551 seconds
fine_iteration_propagate part 4  - Time taken: 0.026205 seconds
fine_iteration_propagate part 5  - Time taken: 0.010905 seconds
sorted_size: 55078; visible_cubes.size(): 58404
fine_iteration_propagate part 6  - Time taken: 0.006432 seconds
fine_iteration part 1  - Time taken: 0.015894 seconds
fine_iteration part 2  - Time taken: 0.027353 seconds
fine_iteration_propagate part 1  - Time taken: 0.039463 seconds
fine_iteration_propagate part 2  - Time taken: 0.102311 seconds
fine_iteration_propagate part 3  - Time taken: 0.004743 seconds
fine_iteration_propagate part 4  - Time taken: 0.029193 seconds
fine_iteration_propagate part 5  - Time taken: 0.012808 seconds
sorted_size: 58575; visible_cubes.size(): 58575
fine_iteration_propagate part 6  - Time taken: 0.010336 seconds
fine_iteration part 1  - Time taken: 0.009732 seconds
fine_iteration part 2  - Time taken: 0.015431 seconds
fine_iteration_propagate part 1  - Time taken: 0.020573 seconds
fine_iteration_propagate part 2  - Time taken: 0.047799 seconds
fine_iteration_propagate part 3  - Time taken: 0.001838 seconds
fine_iteration_propagate part 4  - Time taken: 0.023812 seconds
fine_iteration_propagate part 5  - Time taken: 0.008403 seconds
sorted_size: 58787; visible_cubes.size(): 58787
fine_iteration_propagate part 6  - Time taken: 0.005276 seconds
fine_iteration part 1  - Time taken: 0.000372 seconds
fine_iteration part 2  - Time taken: 0.000355 seconds
fine_iteration_propagate part 1  - Time taken: 0.000650 seconds
fine_iteration_propagate part 2  - Time taken: 0.000827 seconds
fine_iteration_propagate part 3  - Time taken: 0.000023 seconds
fine_iteration_propagate part 4  - Time taken: 0.017914 seconds
fine_iteration_propagate part 5  - Time taken: 0.000628 seconds
sorted_size: 58804; visible_cubes.size(): 58804
fine_iteration_propagate part 6  - Time taken: 0.000189 seconds
fine_iteration part 1  - Time taken: 0.000035 seconds
fine_iteration part 2  - Time taken: 0.000044 seconds
fine_iteration_propagate part 1  - Time taken: 0.000051 seconds
fine_iteration_propagate part 2  - Time taken: 0.000107 seconds
fine_iteration_propagate part 3  - Time taken: 0.000005 seconds
fine_iteration_propagate part 4  - Time taken: 0.017710 seconds
fine_iteration_propagate part 5  - Time taken: 0.000081 seconds
sorted_size: 58804; visible_cubes.size(): 58804
fine_iteration_propagate part 6  - Time taken: 0.000901 seconds
rearrange_nodes part 2  - Time taken: 0.011619 seconds
rearrange_nodes part 3  - Time taken: 0.026860 seconds
rearrange_fine_nodes part 1  - Time taken: 0.010220 seconds
rearrange_fine_nodes part 2  - Time taken: 0.001119 seconds
rearrange_fine_nodes part 3  - Time taken: 0.040697 seconds
rearrange_fine_nodes part 4  - Time taken: 0.004628 seconds
rearrange_fine_nodes part 1  - Time taken: 0.002325 seconds
rearrange_fine_nodes part 2  - Time taken: 0.000872 seconds
rearrange_fine_nodes part 3  - Time taken: 0.008256 seconds
rearrange_fine_nodes part 4  - Time taken: 0.002649 seconds
load_group part 1  - Time taken: 0.012777 seconds
load_group part 2  - Time taken: 0.012079 seconds
load_group part 3  - Time taken: 0.117940 seconds
load_group part 4  - Time taken: 0.121260 seconds
, RSS Memory Usage: 2.004990 GB
[load_group] finished in 0:00:00.286649 with memory usage 1.8420791625976562 GB
load_active_group_output part 1  - Time taken: 0.085191 seconds
[load_active_group_output] finished in 0:03:59.459631 with memory usage 2.266063690185547 GB
constructing_meshes part 1  - Time taken: 0.024042 seconds
, RSS Memory Usage: 2.214535 GB
, RSS Memory Usage: 2.216888 GB
, RSS Memory Usage: 2.219177 GB
, RSS Memory Usage: 2.217712 GB
, RSS Memory Usage: 2.219849 GB
, RSS Memory Usage: 2.222401 GB
, RSS Memory Usage: 2.221352 GB
, RSS Memory Usage: 2.220428 GB
, RSS Memory Usage: 2.226471 GB
, RSS Memory Usage: 2.224468 GB
, RSS Memory Usage: 2.221355 GB
, RSS Memory Usage: 2.223064 GB
, RSS Memory Usage: 2.218174 GB
, RSS Memory Usage: 2.217602 GB
, RSS Memory Usage: 2.217068 GB
, RSS Memory Usage: 2.217068 GB
, RSS Memory Usage: 2.220055 GB
, RSS Memory Usage: 2.218189 GB
, RSS Memory Usage: 2.220886 GB
, RSS Memory Usage: 2.217220 GB
, RSS Memory Usage: 2.217270 GB
, RSS Memory Usage: 2.217236 GB
, RSS Memory Usage: 2.217236 GB
, RSS Memory Usage: 2.217236 GB
, RSS Memory Usage: 2.220501 GB
, RSS Memory Usage: 2.221397 GB
, RSS Memory Usage: 2.220127 GB
, RSS Memory Usage: 2.220932 GB
, RSS Memory Usage: 2.221054 GB
, RSS Memory Usage: 2.221207 GB
, RSS Memory Usage: 2.217533 GB
, RSS Memory Usage: 2.217533 GB
constructing_meshes part 2  - Time taken: 0.117365 seconds
constructing_meshes part 3  - Time taken: 0.213301 seconds
constructing_meshes part 3b  - Time taken: 0.001581 seconds
after pending_edges_results, RSS Memory Usage: 2.260635 GB
constructing_meshes part 5  - Time taken: 0.018685 seconds
constructing_meshes part 6  - Time taken: 0.115679 seconds
after constructing_meshes part 7, RSS Memory Usage: 2.392235 GB
constructing_meshes part 7  - Time taken: 0.089659 seconds
constructing_meshes part 8  - Time taken: 0.000373 seconds
, RSS Memory Usage: 2.296871 GB
sorting unfinalized_edges size 3151
constructing_meshes part 9  - Time taken: 0.000003 seconds
, RSS Memory Usage: 2.296871 GB
constructing_meshes part 10  - Time taken: 0.076977 seconds
, RSS Memory Usage: 2.299976 GB
constructing_meshes part 11  - Time taken: 0.076910 seconds
, RSS Memory Usage: 2.372845 GB
sorting unfinalized_edges size 1257389
constructing_meshes part 12  - Time taken: 0.107504 seconds
, RSS Memory Usage: 2.373001 GB
load_group part 1  - Time taken: 0.005289 seconds
load_group part 2  - Time taken: 0.001168 seconds
load_group part 3  - Time taken: 0.009767 seconds
load_group part 4  - Time taken: 0.011105 seconds
, RSS Memory Usage: 2.314850 GB
constructing_meshes part 4  - Time taken: 0.018980 seconds
after constructing_meshes part 4, RSS Memory Usage: 2.315048 GB
after pending_edges_results, RSS Memory Usage: 2.357849 GB
constructing_meshes part 5  - Time taken: 0.036386 seconds
constructing_meshes part 6  - Time taken: 0.144581 seconds
after constructing_meshes part 7, RSS Memory Usage: 2.399902 GB
constructing_meshes part 7  - Time taken: 0.051614 seconds
constructing_meshes part 8  - Time taken: 0.025009 seconds
, RSS Memory Usage: 2.256847 GB
sorting unfinalized_edges size 720869
constructing_meshes part 9  - Time taken: 0.000004 seconds
, RSS Memory Usage: 2.256847 GB
constructing_meshes part 10  - Time taken: 0.001845 seconds
, RSS Memory Usage: 2.256924 GB
constructing_meshes part 11  - Time taken: 0.013719 seconds
, RSS Memory Usage: 2.254711 GB
sorting unfinalized_edges size 748060
constructing_meshes part 12  - Time taken: 0.010904 seconds
, RSS Memory Usage: 2.256229 GB
, RSS Memory Usage: 2.256229 GB
, RSS Memory Usage: 1.985970 GB
constructing_meshes part writing results  - Time taken: 0.292284 seconds
[constructing_meshes] finished in 0:00:01.504701 with memory usage 1.9725341796875 GB
load_group part 1  - Time taken: 0.009216 seconds
load_group part 2  - Time taken: 0.007603 seconds
load_group part 3  - Time taken: 0.055236 seconds
load_group part 4  - Time taken: 0.047544 seconds
, RSS Memory Usage: 2.207546 GB
[load_group] finished in 0:00:00.141643 with memory usage 2.1303443908691406 GB
load_active_group_output part 1  - Time taken: 0.048541 seconds
