run_coarse part 1  - Time taken: 0.000539 seconds
medium_iteration_regular part 2  - Time taken: 0.003878 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000086 seconds
medium_iteration_common part 3  - Time taken: 0.000013 seconds
medium_iteration_init part 1  - Time taken: 0.003470 seconds
medium_iteration_init part 2  - Time taken: 0.000407 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001662 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010328 seconds
medium_iteration_common part 3  - Time taken: 0.002805 seconds
medium_iteration_init part 5  - Time taken: 0.013217 seconds
medium_iteration_regular part 1  - Time taken: 0.046601 seconds
medium_iteration_regular part 2  - Time taken: 0.002792 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000085 seconds
medium_iteration_common part 3  - Time taken: 0.000014 seconds
medium_iteration_init part 1  - Time taken: 0.003491 seconds
medium_iteration_init part 2  - Time taken: 0.000416 seconds
medium_iteration_init part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 4  - Time taken: 0.001572 seconds
medium_iteration_common part 1  - Time taken: 0.000078 seconds
medium_iteration_common part 2  - Time taken: 0.010654 seconds
medium_iteration_common part 3  - Time taken: 0.002773 seconds
medium_iteration_init part 5  - Time taken: 0.013566 seconds
medium_iteration_regular part 1  - Time taken: 0.044277 seconds
medium_iteration_regular part 2  - Time taken: 0.002901 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000012 seconds
medium_iteration_common part 2  - Time taken: 0.000066 seconds
medium_iteration_common part 3  - Time taken: 0.000011 seconds
medium_iteration_init part 1  - Time taken: 0.003401 seconds
medium_iteration_init part 2  - Time taken: 0.000500 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001770 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.013694 seconds
medium_iteration_common part 3  - Time taken: 0.003298 seconds
medium_iteration_init part 5  - Time taken: 0.017205 seconds
medium_iteration_regular part 1  - Time taken: 0.045052 seconds
medium_iteration_regular part 2  - Time taken: 0.002901 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000074 seconds
medium_iteration_common part 3  - Time taken: 0.000012 seconds
medium_iteration_init part 1  - Time taken: 0.003520 seconds
medium_iteration_init part 2  - Time taken: 0.000409 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001668 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.015771 seconds
medium_iteration_common part 3  - Time taken: 0.002891 seconds
medium_iteration_init part 5  - Time taken: 0.018750 seconds
medium_iteration_regular part 1  - Time taken: 0.047240 seconds
medium_iteration_regular part 2  - Time taken: 0.002693 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000069 seconds
medium_iteration_common part 3  - Time taken: 0.000012 seconds
medium_iteration_init part 1  - Time taken: 0.003349 seconds
medium_iteration_init part 2  - Time taken: 0.000403 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001606 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010376 seconds
medium_iteration_common part 3  - Time taken: 0.003063 seconds
medium_iteration_init part 5  - Time taken: 0.013545 seconds
medium_iteration_regular part 1  - Time taken: 0.047348 seconds
medium_iteration_regular part 2  - Time taken: 0.002702 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000067 seconds
medium_iteration_common part 3  - Time taken: 0.000012 seconds
medium_iteration_init part 1  - Time taken: 0.003298 seconds
medium_iteration_init part 2  - Time taken: 0.000400 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001081 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009099 seconds
medium_iteration_common part 3  - Time taken: 0.002017 seconds
medium_iteration_init part 5  - Time taken: 0.011186 seconds
medium_iteration_regular part 1  - Time taken: 0.034208 seconds
medium_iteration_regular part 2  - Time taken: 0.003167 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000023 seconds
medium_iteration_common part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003636 seconds
medium_iteration_init part 2  - Time taken: 0.000247 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000888 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010498 seconds
medium_iteration_common part 3  - Time taken: 0.001811 seconds
medium_iteration_init part 5  - Time taken: 0.012371 seconds
medium_iteration_regular part 1  - Time taken: 0.030567 seconds
medium_iteration_regular part 2  - Time taken: 0.003195 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003832 seconds
medium_iteration_init part 2  - Time taken: 0.000130 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000820 seconds
medium_iteration_common part 1  - Time taken: 0.000012 seconds
medium_iteration_common part 2  - Time taken: 0.008760 seconds
medium_iteration_common part 3  - Time taken: 0.001875 seconds
medium_iteration_init part 5  - Time taken: 0.010769 seconds
medium_iteration_regular part 1  - Time taken: 0.030753 seconds
medium_iteration_regular part 2  - Time taken: 0.002516 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003559 seconds
medium_iteration_init part 2  - Time taken: 0.000152 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000913 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008296 seconds
medium_iteration_common part 3  - Time taken: 0.001933 seconds
medium_iteration_init part 5  - Time taken: 0.010312 seconds
medium_iteration_regular part 1  - Time taken: 0.029299 seconds
medium_iteration_regular part 2  - Time taken: 0.002365 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003488 seconds
medium_iteration_init part 2  - Time taken: 0.000147 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000872 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008588 seconds
medium_iteration_common part 3  - Time taken: 0.002189 seconds
medium_iteration_init part 5  - Time taken: 0.010865 seconds
medium_iteration_regular part 1  - Time taken: 0.030455 seconds
medium_iteration_regular part 2  - Time taken: 0.002710 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003579 seconds
medium_iteration_init part 2  - Time taken: 0.000159 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000893 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008976 seconds
medium_iteration_common part 3  - Time taken: 0.001920 seconds
medium_iteration_init part 5  - Time taken: 0.010997 seconds
medium_iteration_regular part 1  - Time taken: 0.029842 seconds
medium_iteration_regular part 2  - Time taken: 0.002985 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003507 seconds
medium_iteration_init part 2  - Time taken: 0.000422 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000809 seconds
medium_iteration_common part 1  - Time taken: 0.000059 seconds
medium_iteration_common part 2  - Time taken: 0.010128 seconds
medium_iteration_common part 3  - Time taken: 0.001806 seconds
medium_iteration_init part 5  - Time taken: 0.012044 seconds
medium_iteration_regular part 1  - Time taken: 0.030397 seconds
medium_iteration_regular part 2  - Time taken: 0.002761 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003619 seconds
medium_iteration_init part 2  - Time taken: 0.000136 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000868 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009718 seconds
medium_iteration_common part 3  - Time taken: 0.001816 seconds
medium_iteration_init part 5  - Time taken: 0.011586 seconds
medium_iteration_regular part 1  - Time taken: 0.030543 seconds
medium_iteration_regular part 2  - Time taken: 0.003328 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003358 seconds
medium_iteration_init part 2  - Time taken: 0.000185 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001125 seconds
medium_iteration_common part 1  - Time taken: 0.000016 seconds
medium_iteration_common part 2  - Time taken: 0.009326 seconds
medium_iteration_common part 3  - Time taken: 0.002086 seconds
medium_iteration_init part 5  - Time taken: 0.011522 seconds
medium_iteration_regular part 1  - Time taken: 0.036977 seconds
medium_iteration_regular part 2  - Time taken: 0.002997 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.002869 seconds
medium_iteration_init part 2  - Time taken: 0.000298 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001246 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010518 seconds
medium_iteration_common part 3  - Time taken: 0.002807 seconds
medium_iteration_init part 5  - Time taken: 0.013413 seconds
medium_iteration_regular part 1  - Time taken: 0.044196 seconds
medium_iteration_regular part 2  - Time taken: 0.001821 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
medium_iteration_init part 1  - Time taken: 0.003403 seconds
medium_iteration_init part 2  - Time taken: 0.000363 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000981 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.013973 seconds
medium_iteration_common part 3  - Time taken: 0.002656 seconds
medium_iteration_init part 5  - Time taken: 0.016723 seconds
medium_iteration_regular part 1  - Time taken: 0.045058 seconds
medium_iteration_regular part 2  - Time taken: 0.001594 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
medium_iteration_init part 1  - Time taken: 0.002792 seconds
medium_iteration_init part 2  - Time taken: 0.000292 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001297 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008828 seconds
medium_iteration_common part 3  - Time taken: 0.002901 seconds
medium_iteration_init part 5  - Time taken: 0.011787 seconds
medium_iteration_regular part 1  - Time taken: 0.045886 seconds
medium_iteration_regular part 2  - Time taken: 0.001273 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
medium_iteration_init part 1  - Time taken: 0.003058 seconds
medium_iteration_init part 2  - Time taken: 0.000315 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001317 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.007642 seconds
medium_iteration_common part 3  - Time taken: 0.002710 seconds
medium_iteration_init part 5  - Time taken: 0.010400 seconds
medium_iteration_regular part 1  - Time taken: 0.041809 seconds
medium_iteration_regular part 2  - Time taken: 0.001781 seconds
medium_iteration_regular part 3  - Time taken: 0.000001 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000005 seconds
medium_iteration_common part 3  - Time taken: 0.000001 seconds
medium_iteration_init part 1  - Time taken: 0.003435 seconds
medium_iteration_init part 2  - Time taken: 0.000349 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001257 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011550 seconds
medium_iteration_common part 3  - Time taken: 0.002329 seconds
medium_iteration_init part 5  - Time taken: 0.013925 seconds
medium_iteration_regular part 1  - Time taken: 0.037259 seconds
medium_iteration_regular part 2  - Time taken: 0.002685 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000039 seconds
medium_iteration_common part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003422 seconds
medium_iteration_init part 2  - Time taken: 0.000369 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001123 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008925 seconds
medium_iteration_common part 3  - Time taken: 0.002377 seconds
medium_iteration_init part 5  - Time taken: 0.011384 seconds
medium_iteration_regular part 1  - Time taken: 0.032645 seconds
medium_iteration_regular part 2  - Time taken: 0.002858 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000017 seconds
medium_iteration_common part 3  - Time taken: 0.000001 seconds
medium_iteration_init part 1  - Time taken: 0.003511 seconds
medium_iteration_init part 2  - Time taken: 0.000300 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001376 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.014096 seconds
medium_iteration_common part 3  - Time taken: 0.003090 seconds
medium_iteration_init part 5  - Time taken: 0.017284 seconds
medium_iteration_regular part 1  - Time taken: 0.045271 seconds
medium_iteration_regular part 2  - Time taken: 0.002850 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000041 seconds
medium_iteration_common part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003686 seconds
medium_iteration_init part 2  - Time taken: 0.000411 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001811 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010325 seconds
medium_iteration_common part 3  - Time taken: 0.003173 seconds
medium_iteration_init part 5  - Time taken: 0.013600 seconds
medium_iteration_regular part 1  - Time taken: 0.045006 seconds
medium_iteration_regular part 2  - Time taken: 0.003124 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000086 seconds
medium_iteration_common part 3  - Time taken: 0.000011 seconds
medium_iteration_init part 1  - Time taken: 0.000007 seconds
medium_iteration_init part 2  - Time taken: 0.000436 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000002 seconds
medium_iteration_common part 2  - Time taken: 0.000003 seconds
medium_iteration_common part 3  - Time taken: 0.000000 seconds
medium_iteration_init part 5  - Time taken: 0.000012 seconds
medium_iteration_regular part 1  - Time taken: 0.000005 seconds
medium_iteration_regular part 2  - Time taken: 0.000003 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
all_cubes.size()=110214
medium_iteration_end part 1  - Time taken: 0.048282 seconds
medium_iteration_end part 2  - Time taken: 0.004493 seconds
medium_iteration_end part 3  - Time taken: 0.002826 seconds
medium_iteration_end part 4  - Time taken: 0.000000 seconds
cubes_entry.size()=1853369
medium_iteration_end part 5  - Time taken: 0.042241 seconds
visibility_filter part 2  - Time taken: 0.004752 seconds
visibility_filter part 3  - Time taken: 0.003854 seconds
visibility_filter part 4  - Time taken: 0.068640 seconds
visibility_filter part 5  - Time taken: 0.011283 seconds
visibility_filter_ending part 1  - Time taken: 0.006832 seconds
visibility_filter_ending part 2  - Time taken: 0.000000 seconds
visible_cubes size: 65750
occluded_cubes size: 55824
fine_iteration part 1  - Time taken: 0.020523 seconds
fine_iteration part 2  - Time taken: 0.097237 seconds
fine_iteration_propagate part 1  - Time taken: 0.049070 seconds
fine_iteration_propagate part 2  - Time taken: 0.165727 seconds
fine_iteration_propagate part 3  - Time taken: 0.053000 seconds
fine_iteration_propagate part 4  - Time taken: 0.057673 seconds
fine_iteration_propagate part 5  - Time taken: 0.016874 seconds
sorted_size: 65750; visible_cubes.size(): 71368
fine_iteration_propagate part 6  - Time taken: 0.014614 seconds
fine_iteration part 1  - Time taken: 0.009712 seconds
fine_iteration part 2  - Time taken: 0.013266 seconds
fine_iteration_propagate part 1  - Time taken: 0.018539 seconds
fine_iteration_propagate part 2  - Time taken: 0.069264 seconds
fine_iteration_propagate part 3  - Time taken: 0.003535 seconds
fine_iteration_propagate part 4  - Time taken: 0.028884 seconds
fine_iteration_propagate part 5  - Time taken: 0.011358 seconds
sorted_size: 65750; visible_cubes.size(): 74984
fine_iteration_propagate part 6  - Time taken: 0.005033 seconds
fine_iteration part 1  - Time taken: 0.015197 seconds
fine_iteration part 2  - Time taken: 0.027522 seconds
fine_iteration_propagate part 1  - Time taken: 0.037961 seconds
fine_iteration_propagate part 2  - Time taken: 0.138373 seconds
fine_iteration_propagate part 3  - Time taken: 0.005415 seconds
fine_iteration_propagate part 4  - Time taken: 0.034777 seconds
fine_iteration_propagate part 5  - Time taken: 0.013549 seconds
sorted_size: 65750; visible_cubes.size(): 76998
fine_iteration_propagate part 6  - Time taken: 0.010652 seconds
fine_iteration part 1  - Time taken: 0.011034 seconds
fine_iteration part 2  - Time taken: 0.016566 seconds
fine_iteration_propagate part 1  - Time taken: 0.024552 seconds
fine_iteration_propagate part 2  - Time taken: 0.089714 seconds
fine_iteration_propagate part 3  - Time taken: 0.004214 seconds
fine_iteration_propagate part 4  - Time taken: 0.031567 seconds
fine_iteration_propagate part 5  - Time taken: 0.012000 seconds
sorted_size: 65750; visible_cubes.size(): 78014
fine_iteration_propagate part 6  - Time taken: 0.007183 seconds
fine_iteration part 1  - Time taken: 0.010988 seconds
fine_iteration part 2  - Time taken: 0.017913 seconds
fine_iteration_propagate part 1  - Time taken: 0.021959 seconds
fine_iteration_propagate part 2  - Time taken: 0.099842 seconds
fine_iteration_propagate part 3  - Time taken: 0.003670 seconds
fine_iteration_propagate part 4  - Time taken: 0.032308 seconds
fine_iteration_propagate part 5  - Time taken: 0.011123 seconds
sorted_size: 65750; visible_cubes.size(): 78623
fine_iteration_propagate part 6  - Time taken: 0.006882 seconds
fine_iteration part 1  - Time taken: 0.011432 seconds
fine_iteration part 2  - Time taken: 0.019453 seconds
fine_iteration_propagate part 1  - Time taken: 0.023595 seconds
fine_iteration_propagate part 2  - Time taken: 0.121407 seconds
fine_iteration_propagate part 3  - Time taken: 0.004329 seconds
fine_iteration_propagate part 4  - Time taken: 0.034741 seconds
fine_iteration_propagate part 5  - Time taken: 0.013771 seconds
sorted_size: 79015; visible_cubes.size(): 79015
fine_iteration_propagate part 6  - Time taken: 0.008903 seconds
fine_iteration part 1  - Time taken: 0.018014 seconds
fine_iteration part 2  - Time taken: 0.029768 seconds
fine_iteration_propagate part 1  - Time taken: 0.045125 seconds
fine_iteration_propagate part 2  - Time taken: 0.115369 seconds
fine_iteration_propagate part 3  - Time taken: 0.005452 seconds
fine_iteration_propagate part 4  - Time taken: 0.033818 seconds
fine_iteration_propagate part 5  - Time taken: 0.014861 seconds
sorted_size: 79687; visible_cubes.size(): 79687
fine_iteration_propagate part 6  - Time taken: 0.013136 seconds
fine_iteration part 1  - Time taken: 0.012838 seconds
fine_iteration part 2  - Time taken: 0.023190 seconds
fine_iteration_propagate part 1  - Time taken: 0.028871 seconds
fine_iteration_propagate part 2  - Time taken: 0.048294 seconds
fine_iteration_propagate part 3  - Time taken: 0.001587 seconds
fine_iteration_propagate part 4  - Time taken: 0.023475 seconds
fine_iteration_propagate part 5  - Time taken: 0.010610 seconds
sorted_size: 80027; visible_cubes.size(): 80027
fine_iteration_propagate part 6  - Time taken: 0.007725 seconds
fine_iteration part 1  - Time taken: 0.000524 seconds
fine_iteration part 2  - Time taken: 0.001156 seconds
fine_iteration_propagate part 1  - Time taken: 0.000981 seconds
fine_iteration_propagate part 2  - Time taken: 0.000928 seconds
fine_iteration_propagate part 3  - Time taken: 0.000019 seconds
fine_iteration_propagate part 4  - Time taken: 0.018091 seconds
fine_iteration_propagate part 5  - Time taken: 0.001221 seconds
sorted_size: 80053; visible_cubes.size(): 80053
fine_iteration_propagate part 6  - Time taken: 0.001669 seconds
fine_iteration part 1  - Time taken: 0.000092 seconds
fine_iteration part 2  - Time taken: 0.000095 seconds
fine_iteration_propagate part 1  - Time taken: 0.000203 seconds
fine_iteration_propagate part 2  - Time taken: 0.000130 seconds
fine_iteration_propagate part 3  - Time taken: 0.000005 seconds
fine_iteration_propagate part 4  - Time taken: 0.019021 seconds
fine_iteration_propagate part 5  - Time taken: 0.000104 seconds
sorted_size: 80057; visible_cubes.size(): 80057
fine_iteration_propagate part 6  - Time taken: 0.000032 seconds
fine_iteration part 1  - Time taken: 0.000021 seconds
fine_iteration part 2  - Time taken: 0.000023 seconds
fine_iteration_propagate part 1  - Time taken: 0.000019 seconds
fine_iteration_propagate part 2  - Time taken: 0.000053 seconds
fine_iteration_propagate part 3  - Time taken: 0.000001 seconds
fine_iteration_propagate part 4  - Time taken: 0.017962 seconds
fine_iteration_propagate part 5  - Time taken: 0.000032 seconds
sorted_size: 80058; visible_cubes.size(): 80058
fine_iteration_propagate part 6  - Time taken: 0.000008 seconds
fine_iteration part 1  - Time taken: 0.000015 seconds
fine_iteration part 2  - Time taken: 0.000007 seconds
fine_iteration_propagate part 1  - Time taken: 0.000005 seconds
fine_iteration_propagate part 2  - Time taken: 0.000017 seconds
fine_iteration_propagate part 3  - Time taken: 0.000000 seconds
fine_iteration_propagate part 4  - Time taken: 0.017583 seconds
fine_iteration_propagate part 5  - Time taken: 0.000018 seconds
sorted_size: 80058; visible_cubes.size(): 80058
fine_iteration_propagate part 6  - Time taken: 0.000072 seconds
rearrange_nodes part 2  - Time taken: 0.007903 seconds
rearrange_nodes part 3  - Time taken: 0.025452 seconds
rearrange_fine_nodes part 1  - Time taken: 0.001748 seconds
rearrange_fine_nodes part 2  - Time taken: 0.000638 seconds
rearrange_fine_nodes part 3  - Time taken: 0.028749 seconds
rearrange_fine_nodes part 4  - Time taken: 0.004742 seconds
rearrange_fine_nodes part 1  - Time taken: 0.004413 seconds
rearrange_fine_nodes part 2  - Time taken: 0.000984 seconds
rearrange_fine_nodes part 3  - Time taken: 0.027128 seconds
rearrange_fine_nodes part 4  - Time taken: 0.007285 seconds
load_group part 1  - Time taken: 0.005768 seconds
load_group part 2  - Time taken: 0.005553 seconds
load_group part 3  - Time taken: 0.108121 seconds
load_group part 4  - Time taken: 0.116180 seconds
, RSS Memory Usage: 1.749428 GB
[load_group] finished in 0:00:00.253569 with memory usage 1.5952682495117188 GB
load_active_group_output part 1  - Time taken: 0.060831 seconds
[load_active_group_output] finished in 0:01:24.539280 with memory usage 2.044879913330078 GB
constructing_meshes part 1  - Time taken: 0.012770 seconds
, RSS Memory Usage: 2.074993 GB
, RSS Memory Usage: 2.074989 GB
, RSS Memory Usage: 2.074989 GB
, RSS Memory Usage: 2.074989 GB
, RSS Memory Usage: 2.074989 GB
, RSS Memory Usage: 2.075012 GB
, RSS Memory Usage: 2.077946 GB
, RSS Memory Usage: 2.080482 GB
, RSS Memory Usage: 2.082214 GB
, RSS Memory Usage: 2.079933 GB
, RSS Memory Usage: 2.085148 GB
, RSS Memory Usage: 2.086319 GB
, RSS Memory Usage: 2.081383 GB
, RSS Memory Usage: 2.081226 GB
, RSS Memory Usage: 2.078876 GB
, RSS Memory Usage: 2.082523 GB
, RSS Memory Usage: 2.082890 GB
, RSS Memory Usage: 2.085400 GB
, RSS Memory Usage: 2.084171 GB
, RSS Memory Usage: 2.085407 GB
, RSS Memory Usage: 2.088242 GB
, RSS Memory Usage: 2.086376 GB
, RSS Memory Usage: 2.086163 GB
, RSS Memory Usage: 2.086166 GB
, RSS Memory Usage: 2.086182 GB
, RSS Memory Usage: 2.082767 GB
, RSS Memory Usage: 2.083195 GB
, RSS Memory Usage: 2.084713 GB
, RSS Memory Usage: 2.078724 GB
, RSS Memory Usage: 2.079330 GB
, RSS Memory Usage: 2.078747 GB
, RSS Memory Usage: 2.078747 GB
constructing_meshes part 2  - Time taken: 0.150709 seconds
constructing_meshes part 3  - Time taken: 0.355564 seconds
constructing_meshes part 3b  - Time taken: 0.002574 seconds
after pending_edges_results, RSS Memory Usage: 2.141304 GB
constructing_meshes part 5  - Time taken: 0.033689 seconds
constructing_meshes part 6  - Time taken: 0.151329 seconds
after constructing_meshes part 7, RSS Memory Usage: 2.355228 GB
constructing_meshes part 7  - Time taken: 0.162568 seconds
constructing_meshes part 8  - Time taken: 0.000160 seconds
, RSS Memory Usage: 2.202736 GB
sorting unfinalized_edges size 0
constructing_meshes part 9  - Time taken: 0.000003 seconds
, RSS Memory Usage: 2.202736 GB
constructing_meshes part 10  - Time taken: 0.129300 seconds
, RSS Memory Usage: 2.207314 GB
constructing_meshes part 11  - Time taken: 0.117624 seconds
, RSS Memory Usage: 2.323547 GB
sorting unfinalized_edges size 1981554
constructing_meshes part 12  - Time taken: 0.192842 seconds
, RSS Memory Usage: 2.323532 GB
load_group part 1  - Time taken: 0.003568 seconds
load_group part 2  - Time taken: 0.000777 seconds
load_group part 3  - Time taken: 0.008470 seconds
load_group part 4  - Time taken: 0.008562 seconds
, RSS Memory Usage: 2.271717 GB
constructing_meshes part 4  - Time taken: 0.030400 seconds
after constructing_meshes part 4, RSS Memory Usage: 2.272060 GB
after pending_edges_results, RSS Memory Usage: 2.336979 GB
constructing_meshes part 5  - Time taken: 0.056737 seconds
constructing_meshes part 6  - Time taken: 0.161959 seconds
after constructing_meshes part 7, RSS Memory Usage: 2.400719 GB
constructing_meshes part 7  - Time taken: 0.090821 seconds
constructing_meshes part 8  - Time taken: 0.063437 seconds
, RSS Memory Usage: 2.186512 GB
sorting unfinalized_edges size 1953851
constructing_meshes part 9  - Time taken: 0.000004 seconds
, RSS Memory Usage: 2.186512 GB
constructing_meshes part 10  - Time taken: 0.000212 seconds
, RSS Memory Usage: 2.186512 GB
constructing_meshes part 11  - Time taken: 0.001758 seconds
, RSS Memory Usage: 2.182835 GB
sorting unfinalized_edges size 1953851
constructing_meshes part 12  - Time taken: 0.000104 seconds
, RSS Memory Usage: 2.182835 GB
, RSS Memory Usage: 2.182835 GB
, RSS Memory Usage: 1.959877 GB
constructing_meshes part writing results  - Time taken: 0.335490 seconds
